Niabrara,Rakaia,Tagliamento
63,184,163
32,107,137
69,121,186
101,146,175
56,101,171
112,140,155
58,114,180
90,181,149
64,124,183
25,183,227
33,86,182
59,133,160
25,136,180
6,150,194
85,190,174
351,122,203
73,190,155
125,140,173
34,162,189
96,119,239
65,176,189
64,177,171
118,150,151
28,126,205
86,174,233
59,178,226
89,122,222
67,190,144
31,214,200
110,208,156
117,161,170
56,129,147
38,157,142
54,106,192
98,172,149
116,127,180
56,204,207
62,101,211
74,179,203
30,101,185
354,157,165
38,105,190
69,190,174
16,62,159
22,136,176
74,176,158
9,89,177
40,181,175
28,82,173
82,207,163
89,218,167
124,140,204
57,158,161
127,180,223
69,102,207
35,133,202
28,178,186
8,107,142
48,119,177
39,85,187
89,188,202
67,133,197
76,126,148
9,125,177
112,142,181
114,189,174
38,121,175
73,108,210
117,139,184
96,195,173
107,133,199
100,135,166
73,148,190
110,94,173
72,110,167
91,148,231
98,155,211
53,125,205
107,127,175
106,170,212
66,207,227
122,97,170
83,107,218
95,100,152
120,125,218
78,115,206
91,110,168
61,64,152
118,99,161
114,123,183
110,178,181
78,151,169
121,158,159
59,140,133
87,97,119
42,90,180
70,167,202
52,199,199
79,142,221
80,128,168
59,86,190
94,56,192
124,90,145
122,129,180
103,119,183
110,101,159
91,125,205
49,123,170
136,102,185
95,88,160
42,87,203
132,72,169
108,64,176
64,106,117
117,92,223
99,55,186
129,87,147
91,106,166
87,124,204
143,90,168
81,171,201
171,125,197
96,155,151
118,126,178
88,170,168
62,150,157
139,124,198
76,104,194
137,91,158
131,76,161
91,105,200
127,131,219
48,186,163
85,149,198
119,151,172
94,121,150
99,110,198
55,128,168
105,111,226
81,91,163
119,108,185
136,156,204
120,103,178
152,62,184
145,127,198
131,154,156
86,92,207
118,99,140
135,78,150
92,134,195
121,152,199
140,168,178
107,148,202
109,154,202
99,175,186
92,100,173
71,152,217
57,113,156
106,155,214
140,170,210
141,156,168
141,89,176
192,141,205
109,90,168
152,120,189
100,125,174
127,158,212
128,96,189
66,144,143
176,111,181
141,147,253
108,155,204
217,172,183
147,108,180
122,172,228
100,111,195
132,150,177
139,112,177
89,110,248
112,113,198
87,74,121
119,86,181
155,118,179
87,149,200
157,171,167
74,165,197
105,82,177
128,143,186
106,169,176
108,123,202
140,163,152
162,96,165
176,138,202
124,113,240
109,123,177
201,142,199
166,88,166
183,101,214
158,121,187
128,124,210
162,172,146
187,161,193
172,92,182
144,99,186
191,132,177
132,147,181
93,128,195
126,148,193
61,77,175
49,116,211
108,131,151
85,108,191
107,85,153
106,142,170
89,117,230
156,131,222
105,182,188
118,128,256
143,105,164
90,127,189
112,148,188
65,121,225
13,151,185
26,174,233
56,162,180
59,132,210
93,127,193
107,112,168
78,91,64
101,112,214
45,128,226
70,140,211
99,147,179
84,121,236
117,118,202
68,97,172
107,62,212
124,100,236
131,135,196
98,116,214
48,71,234
114,64,178
84,91,200
131,116,214
62,107,224
76,97,185
100,92,224
98,96,230
83,62,203
106,77,224
103,86,177
106,117,203
121,62,172
86,54,221
54,119,193
79,84,183
126,72,170
55,104,201
110,90,172
59,72,212
126,53,237
142,40,222
120,59,245
139,78,261
105,95,242
108,114,261
123,104,272
103,118,274
138,104,253
86,71,234
78,92,222
31,94,201
75,125,188
72,165,201
147,192,234
143,142,217
141,158,239
118,187,219
88,174,201
96,129,174
135,199,217
140,183,246
88,161,159
97,157,176
141,133,195
98,188,214
58,165,238
72,135,257
125,105,254
61,153,220
116,135,195
94,164,181
127,172,165
107,133,154
140,145,128
131,132,210
116,167,169
103,215,183
137,179,160
106,210,196
78,142,220
99,130,176
84,153,206
52,200,175
100,181,157
146,154,119
156,182,161
181,198,183
97,203,210
134,183,129
122,158,140
33,197,243
79,144,142
39,173,161
83,153,178
103,114,186
116,193,184
36,184,127
51,170,183
102,124,232
125,193,229
83,204,205
113,178,182
64,159,183
92,148,227
142,148,181
75,175,243
94,152,203
77,140,195
64,184,211
95,191,175
145,79,236
129,161,174
104,138,200
71,118,200
119,111,180
74,93,196
109,107,199
121,122,196
94,146,171
118,139,207
115,112,223
78,86,248
140,114,209
142,174,182
82,119,156
89,130,174
105,152,155
129,123,153
77,202,182
142,148,185
85,114,150
37,176,178
88,152,190
129,132,205
91,120,203
57,105,196
125,95,181
26,110,171
74,131,224
96,151,145
128,120,185
88,149,198
88,173,216
56,186,213
77,170,161
52,127,175
116,145,186
131,178,205
127,150,197
70,127,211
121,151,217
80,177,202
90,130,208
60,185,254
114,151,209
90,138,212
114,158,200
113,172,183
77,191,224
103,160,183
58,114,183
80,125,154
53,136,196
66,88,161
25,119,189
92,137,172
141,116,193
95,138,156
60,138,183
32,101,203
94,84,149
64,106,179
102,143,214
55,118,215
58,113,159
109,149,181
101,131,205
128,113,205
174,124,168
114,137,228
123,121,199
144,104,158
168,82,242
144,158,207
104,119,143
57,87,196
113,136,131
110,122,160
96,110,160
62,103,161
105,126,219
67,116,173
101,151,124
110,122,225
130,139,160
170,138,165
134,150,241
129,111,239
100,184,205
173,90,205
116,117,171
122,115,166
141,148,144
80,89,149
105,134,229
120,152,174
119,88,177
167,121,151
101,83,166
130,121,142
67,136,182
106,175,138
66,144,168
119,98,180
78,182,178
64,150,199
69,126,172
112,117,171
129,173,166
108,148,197
105,179,170
109,138,232
84,156,196
112,106,119
78,166,170
141,134,196
114,156,193
148,168,166
113,182,181
177,94,137
145,136,167
86,114,130
76,146,242
62,147,169
115,175,195
72,132,184
87,184,171
130,160,231
31,127,135
97,159,210
134,192,194
64,169,202
101,162,213
130,140,241
39,164,219
73,152,207
99,137,164
72,163,236
122,150,209
34,142,140
102,139,175
76,165,145
117,135,178
44,116,143
71,121,180
12,184,150
75,186,121
102,147,162
37,119,172
123,160,188
66,168,221
37,146,208
52,120,203
36,93,143
122,126,192
88,153,124
60,168,206
54,111,175
86,103,147
52,122,163
111,136,208
48,144,179
86,162,204
96,176,198
57,120,205
96,124,132
48,176,154
51,128,214
43,154,204
84,180,189
24,144,139
71,174,177
40,186,154
46,124,228
78,158,175
54,145,150
103,180,214
34,177,138
18,117,205
51,143,158
54,138,202
101,164,194
78,177,176
44,145,196
137,121,146
98,121,201
118,148,156
47,171,229
82,133,199
84,163,151
87,182,184
129,163,202
174,152,222
73,126,228
156,189,197
143,160,176
143,157,158
41,139,123
105,163,141
89,154,174
114,145,197
116,181,174
121,149,205
107,132,240
140,100,148
105,120,166
88,130,204
48,150,202
97,165,174
85,179,152
43,132,212
30,158,175
90,183,232
135,210,199
102,208,142
63,159,222
120,100,162
148,129,222
91,184,206
131,170,173
173,175,203
120,150,235
166,148,169
113,121,163
69,135,201
132,196,232
140,180,201
103,160,216
66,127,193
90,161,180
85,122,164
107,153,136
82,164,120
71,128,175
103,143,209
120,177,231
91,198,193
58,174,184
29,154,203
170,158,164
135,126,160
87,184,237
140,187,237
146,180,236
105,172,117
175,166,148
123,154,178
178,146,215
95,128,204
134,176,198
129,152,216
173,178,256
138,155,253
157,143,228
131,157,252
194,135,180
176,140,217
205,147,226
142,110,183
195,126,225
95,96,154
124,83,181
153,116,221
143,133,228
102,161,199
123,132,156
90,166,176
119,143,223
162,105,193
200,129,159
158,62,246
158,211,213
219,141,252
154,219,226
214,113,186
220,142,152
167,151,216
164,98,180
140,203,161
135,126,197
140,161,168
120,119,240
191,134,211
186,114,171
140,115,234
135,168,218
139,105,148
160,123,194
137,133,198
87,183,143
62,124,216
168,150,205
135,135,185
90,147,246
142,92,210
77,122,246
167,211,218
116,188,203
154,158,242
104,156,188
104,193,258
177,172,187
147,138,202
124,97,254
150,138,197
169,144,197
148,94,189
160,82,178
147,61,230
82,160,220
161,104,204
176,127,185
150,144,160
149,99,144
123,151,164
125,119,192
167,123,224
107,156,234
153,114,228
124,167,200
140,152,166
123,162,249
112,140,204
76,114,234
110,123,200
143,151,194
157,166,180
133,149,241
107,128,205
164,146,231
122,163,157
161,126,199
126,90,202
100,135,171
135,162,153
78,197,230
130,181,180
172,157,206
148,136,162
85,113,187
151,87,234
171,95,185
133,120,197
172,133,183
62,162,209
152,150,210
123,178,242
114,166,223
74,156,230
122,146,240
109,91,237
75,180,187
169,139,198
144,105,252
92,167,250
140,103,224
119,49,217
72,96,205
88,112,179
120,137,236
30,114,237
90,93,215
114,80,166
144,126,196
69,100,170
52,140,148
77,192,213
25,131,184
88,161,171
119,197,158
92,177,240
120,130,214
136,163,181
168,135,198
117,159,178
126,127,234
66,91,230
106,120,222
114,133,284
109,109,213
139,75,229
153,123,187
169,172,214
139,160,164
128,201,240
94,157,200
64,115,222
114,181,202
122,187,247
138,144,224
82,152,197
111,125,163
114,108,213
150,80,226
96,121,165
115,89,208
89,108,211
114,117,227
126,178,184
100,131,198
156,93,218
117,152,223
91,170,215
143,179,260
107,118,228
111,158,196
108,133,182
132,139,217
155,166,211
125,115,225
48,200,207
83,145,215
76,95,196
132,149,227
117,178,211
87,160,201
105,111,191
145,134,245
131,145,192
133,166,206
80,109,196
124,165,229
150,215,214
74,158,200
105,151,206
63,163,228
89,140,274
147,114,155
111,91,201
102,131,184
119,171,230
97,89,173
62,183,223
127,157,198
149,116,152
87,131,274
115,215,195
78,124,215
120,167,186
114,152,166
130,144,219
126,186,170
48,169,222
134,96,157
176,133,179
59,136,185
159,91,213
98,128,198
72,172,224
96,110,198
129,135,248
122,136,180
102,110,225
34,105,210
52,127,138
15,106,192
83,119,226
88,168,213
79,133,191
94,117,173
49,138,161
89,147,130
80,102,155
48,94,166
50,107,137
33,173,209
87,157,172
47,145,212
19,145,187
41,144,185
76,100,199
98,141,166
22,166,143
51,161,163
66,141,207
106,133,194
97,169,210
41,111,186
121,92,168
102,80,136
83,116,169
61,150,151
31,120,216
67,108,186
88,77,153
137,121,168
103,83,173
158,127,168
121,165,178
118,145,216
141,122,201
124,87,161
135,121,155
129,145,183
63,112,150
102,89,173
133,48,183
110,143,131
115,119,163
79,59,134
68,166,219
87,103,173
126,94,175
51,153,219
179,135,198
133,150,156
111,177,163
89,137,209
68,114,175
88,135,173
112,108,158
107,116,182
66,89,191
82,67,204
122,162,162
171,113,148
141,132,214
133,142,220
130,99,114
114,77,127
91,58,183
118,74,154
82,158,222
36,141,144
50,80,180
110,68,113
83,89,215
65,153,184
130,110,147
72,152,147
103,171,176
127,122,215
108,156,179
54,127,215
105,125,136
132,143,222
10,174,228
76,131,148
133,119,203
113,178,180
163,142,151
51,170,166
54,92,196
120,65,168
92,134,211
138,110,208
64,128,171
3,119,151
69,75,144
0,70,147
78,110,178
32,125,183
65,149,162
113,126,194
38,127,217
14,87,139
64,121,196
58,116,175
72,118,180
61,140,154
25,136,220
24,175,217
37,110,175
35,154,222
111,102,116
87,162,153
43,107,161
112,149,155
77,137,191
102,127,163
75,95,138
41,116,171
113,74,187
135,51,134
79,94,144
94,76,157
63,131,145
53,149,171
68,146,209
119,193,120
94,135,165
107,77,209
82,166,244
52,154,198
86,102,159
46,111,110
359,137,144
94,154,188
53,135,237
97,159,121
114,140,172
79,82,229
51,125,188
75,84,202
125,120,217
56,119,175
34,185,152
68,113,193
101,109,236
115,143,168
108,175,173
102,163,154
82,118,212
111,172,191
115,138,201
77,127,202
49,111,177
110,173,167
50,101,163
69,127,159
121,164,171
86,146,116
61,170,183
103,105,182
47,80,197
126,136,233
81,91,213
102,89,153
117,109,182
64,84,160
100,113,152
37,143,189
81,114,220
66,127,159
100,165,197
116,172,184
104,122,202
76,133,155
129,178,179
80,68,244
100,65,179
48,106,141
73,139,175
86,127,198
122,66,211
124,127,159
120,111,186
95,122,185
65,103,200
107,128,143
33,155,206
121,104,188
55,171,165
93,192,141
39,122,118
66,100,140
113,83,165
108,106,175
86,149,215
105,130,223
66,109,239
59,121,141
73,89,159
23,175,231
108,83,149
67,83,222
104,140,158
51,104,241
126,113,152
116,125,190
75,152,149
45,106,236
37,120,213
117,149,153
107,113,176
171,134,212
119,174,186
72,71,172
157,89,257