Yukon,Tagliomento Transition,Piave,Ganges 1,Gandak,Ghaghara,Athabasca,Athabasca 2,Ucayali Anastomosing,Kasai ,Sungai Pomats Tributary,Strickland
199,124,130,100,173,94,320,71,210,331,301,184
258,128,112,103,179,88,293,81,212,316,290,184
171,122,112,83,173,117,289,100,215,327,274,193
203,104,127,54,171,141,282,118,218,349,273,197
249,92,131,59,162,150,280,147,225,32,232,187
218,85,135,79,126,141,268,145,246,17,257,140
263,84,135,106,149,126,278,119,274,352,257,151
227,78,120,123,174,100,301,100,282,315,260,164
188,79,122,67,127,95,300,80,293,18,251,189
221,32,130,62,117,103,298,52,312,54,275,205
250,52,150,58,86,100,300,108,336,47,295,177
286,75,181,42,101,119,298,145,339,359,313,147
309,92,162,31,118,146,312,119,341,6,273,173
339,122,131,5,142,129,312,149,338,7,258,279
12,136,128,60,56,108,314,171,345,313,240,320
39,155,118,91,74,100,330,62,330,2,274,355
5,157,100,116,64,123,346,37,322,32,243,296
313,148,77,115,51,106,8,34,272,356,213,220
306,168,66,103,78,65,19,51,294,28,265,179
270,177,108,85,148,22,333,75,341,7,279,163
243,177,131,111,119,53,18,76,28,345,273,193
200,160,135,136,89,64,356,91,296,327,259,207
184,148,152,155,68,73,333,106,226,326,241,212
181,135,169,141,105,20,291,110,239,23,212,186
211,122,182,121,148,11,301,102,282,359,166,158
245,138,194,170,139,73,338,90,310,345,188,195
219,137,184,121,108,82,328,108,269,352,189,233
185,208,175,97,80,72,297,132,335,359,208,277
177,82,161,94,74,71,290,124,280,22,206,235
198,132,145,97,121,91,302,86,292,65,206,191
224,107,140,92,114,73,289,57,298,43,223,178
258,129,150,74,114,48,269,86,271,84,214,152
281,135,164,82,141,77,255,109,336,26,202,152
314,145,190,81,160,38,280,113,315,350,163,144
346,136,214,36,140,125,281,118,253,345,221,187
15,96,224,107,112,57,286,96,287,357,212,180
38,105,170,114,82,92,296,79,249,341,199,177
352,111,137,105,38,42,302,62,269,342,209,164
340,157,139,84,15,48,311,88,262,2,255,134
347,143,133,50,47,72,329,93,314,334,238,123
332,92,127,75,76,87,316,96,346,310,286,114
304,136,131,100,128,86,325,103,312,346,229,103
274,100,137,74,151,83,315,115,334,365,233,125
226,133,143,88,173,80,309,129,353,359,227,170
256,140,165,134,185,85,292,116,325,56,221,203
269,117,186,74,172,85,299,95,317,26,221,220
278,146,204,77,169,65,314,77,302,7,197,202
284,115,238,40,149,120,326,62,284,358,168,172
287,143,217,64,125,92,336,56,273,335,182,138
281,71,190,91,102,64,343,71,249,325,197,160
270,35,183,113,74,61,4,52,257,348,183,146
253,22,167,113,71,127,301,55,267,293,164,161
234,88,151,87,89,81,344,62,285,299,148,182
219,130,142,125,111,101,2,77,294,305,154,163
239,113,150,109,127,96,27,91,295,318,179,133
268,138,164,90,105,110,329,70,260,337,209,86
261,162,177,130,80,129,7,23,268,327,240,124
242,186,163,118,52,158,348,87,279,334,273,152
246,220,147,99,91,180,357,135,296,357,253,133
260,209,130,92,131,170,9,56,322,345,228,111
277,196,128,88,159,157,33,11,333,342,209,95
313,181,119,73,130,143,342,350,328,329,197,89
316,160,91,65,134,133,16,346,270,309,213,76
300,170,73,33,91,127,14,41,287,331,193,110
268,166,70,5,100,105,1,71,326,351,188,130
248,117,84,15,171,65,17,110,284,343,180,158
222,127,106,24,122,69,47,138,298,313,171,199
230,139,114,37,158,83,21,175,316,4,160,224
172,143,124,39,132,87,44,181,328,305,185,188
113,154,126,62,151,90,32,135,337,341,170,166
147,168,132,45,164,108,28,75,338,308,207,134
307,183,148,35,89,100,28,34,340,300,235,94
302,184,161,25,138,94,10,354,346,339,200,102
324,201,174,20,169,79,9,327,358,353,191,131
295,166,193,6,180,16,21,41,11,317,188,158
256,111,215,2,188,83,37,8,1,308,182,202
243,149,233,355,168,115,48,51,351,9,164,186
322,129,233,343,166,139,44,82,30,345,179,234
267,114,206,343,141,89,51,102,70,333,195,132
238,124,190,2,122,64,48,83,349,338,219,137
195,154,176,15,97,42,49,89,343,308,235,159
170,140,161,25,78,30,47,108,53,353,150,201
198,132,134,39,98,21,42,90,5,307,163,229
254,120,125,51,145,46,40,75,40,354,206,246
272,129,128,57,215,74,32,93,3,351,173,224
304,142,124,62,151,107,21,116,12,17,178,195
248,145,128,81,77,121,5,92,341,322,160,177
240,152,121,102,99,142,355,78,322,354,125,174
214,159,155,117,128,116,1,57,337,354,136,181
199,169,165,138,108,85,9,59,11,330,149,182
224,176,129,155,86,130,325,90,222,321,155,187
249,189,139,167,35,98,341,124,256,1,175,195
268,187,135,192,19,72,0,46,357,46,195,210
274,188,124,174,47,46,16,57,344,332,175,227
314,178,118,142,101,332,21,66,345,310,157,220
298,175,98,162,65,25,357,81,332,317,153,198
284,184,90,148,61,89,353,99,338,345,151,216
269,223,84,132,52,80,11,86,4,359,164,195
267,232,132,138,36,15,21,58,355,24,175,120
275,243,130,143,84,81,43,119,316,342,194,134
299,254,149,148,63,49,62,66,300,325,210,152
282,261,142,160,25,25,71,115,320,348,248,187
263,291,118,166,74,17,63,113,338,22,282,216
235,247,121,156,49,45,64,89,347,326,210,234
323,220,123,136,147,73,51,76,13,353,226,218
274,204,114,121,8,95,49,58,37,295,233,195
274,178,135,102,58,113,42,34,10,336,234,149
241,140,137,49,48,131,36,23,323,327,200,164
274,124,139,121,85,88,30,27,28,328,179,147
315,174,132,178,116,70,28,22,346,359,161,177
327,208,116,192,146,63,24,27,308,323,146,158
273,286,108,206,123,70,20,78,277,324,125,139
283,159,119,152,99,62,33,46,308,338,112,118
234,148,142,132,73,69,41,16,347,11,98,132
278,131,152,110,34,79,47,353,27,349,119,155
289,142,178,96,21,91,56,34,359,7,138,165
314,132,143,127,47,104,66,10,260,34,139,167
281,130,188,199,75,125,71,45,302,28,151,196
241,121,201,145,58,146,71,51,327,11,161,219
286,130,214,168,118,134,67,31,280,304,167,239
268,112,195,137,52,125,62,5,310,23,173,211
259,129,172,97,145,110,82,19,338,358,181,188
242,120,141,91,49,104,60,57,8,6,188,221
226,128,153,87,73,93,50,94,32,30,202,190
234,134,141,80,32,78,46,53,28,342,192,226
222,143,130,73,102,146,53,49,6,13,181,258
203,147,126,66,138,93,55,51,326,45,160,283
241,148,112,70,125,82,55,58,292,41,159,295
301,143,96,68,64,75,62,32,261,22,153,274
284,139,83,61,20,56,54,56,258,355,164,250
266,136,77,45,86,73,59,94,279,339,200,219
252,147,68,51,58,78,63,66,300,354,178,190
224,153,57,27,36,69,58,58,329,328,145,153
202,160,44,53,5,53,52,35,0,326,174,130
219,162,41,60,53,74,46,60,331,349,203,109
247,164,66,26,63,106,46,77,325,19,197,103
267,163,86,31,80,77,41,354,320,40,174,143
296,159,110,42,85,44,33,19,318,10,211,100
202,161,72,59,77,31,28,46,336,44,185,58
239,161,67,69,101,27,27,64,10,9,192,99
269,163,72,83,84,40,27,81,16,16,163,112
217,170,78,104,94,55,25,92,9,47,202,131
228,176,110,121,99,67,24,111,351,14,161,162
215,180,139,136,105,43,24,87,325,340,225,194
204,181,140,128,110,74,24,52,338,3,133,211
180,189,142,125,108,65,27,57,18,0,207,237
167,203,177,119,122,51,26,39,8,29,188,252
155,212,121,57,136,36,23,12,354,22,142,256
151,213,85,99,139,76,21,52,334,11,141,228
163,205,82,66,122,121,18,79,14,12,144,203
250,216,82,102,133,104,15,86,18,356,155,223
220,202,86,133,153,75,3,78,10,53,169,190
200,207,80,185,171,98,8,80,350,339,138,171
286,217,82,136,106,128,2,105,319,5,143,157
222,228,78,91,83,72,0,113,333,44,156,163
271,257,77,46,78,115,6,118,303,324,163,140
230,225,111,42,110,97,15,115,275,347,175,146
221,249,141,60,133,127,18,18,316,7,188,154
260,285,95,69,120,126,20,48,286,21,168,161
263,259,112,96,142,95,25,67,50,52,129,174
208,217,128,118,115,76,30,90,296,69,191,193
213,206,123,135,94,116,34,37,24,74,163,176
202,210,134,128,54,134,37,120,320,353,143,174
187,207,145,121,33,207,39,87,319,15,169,158
165,190,137,121,66,146,39,118,329,12,185,172
148,173,136,103,98,114,36,145,340,11,176,187
156,166,138,107,103,80,33,117,344,22,149,207
168,155,136,87,143,59,28,96,4,358,94,241
207,141,142,64,99,41,19,70,29,30,135,233
243,132,128,68,71,76,8,44,48,348,189,221
278,112,155,85,48,130,357,36,55,335,23,228
267,94,136,102,61,63,355,37,36,318,136,206
225,100,126,118,33,80,9,49,359,14,123,196
248,117,119,149,138,108,22,71,2,359,122,204
288,141,128,154,132,141,39,25,27,342,132,194
251,158,148,140,108,169,32,43,47,306,152,167
339,182,139,132,69,115,24,51,2,319,166,206
295,164,153,128,37,201,50,37,5,347,186,220
292,125,129,107,23,157,36,46,2,315,196,216
314,133,116,90,54,179,16,19,349,317,185,247
338,148,104,71,85,206,27,63,313,318,181,255
11,155,98,47,92,135,36,97,331,332,171,198
314,164,95,38,111,168,33,55,357,330,192,184
265,165,106,67,129,89,22,40,8,342,169,145
201,171,134,77,82,160,19,349,13,286,139,116
168,202,147,104,77,129,1,348,4,344,116,104
188,181,142,92,118,106,357,347,332,325,158,146
248,204,133,64,159,99,36,12,306,312,173,168
290,197,132,110,53,140,60,80,54,302,164,203
339,169,125,79,153,186,72,55,18,357,151,232
314,148,129,30,97,146,79,0,339,340,128,215
296,124,125,31,64,193,88,336,315,325,85,199
281,89,116,350,168,147,49,322,292,307,121,200
264,74,127,355,150,83,47,290,37,282,149,181
234,103,126,14,127,122,44,351,349,252,170,167
231,107,127,41,109,156,32,39,282,236,184,190
203,143,130,68,134,204,49,61,246,293,157,174
171,170,135,76,149,74,92,90,281,308,138,129
134,173,123,81,160,48,54,95,313,302,162,88
99,191,113,90,178,18,44,72,55,307,184,72
116,190,112,116,187,33,29,61,46,310,181,65
133,208,118,148,196,76,27,79,350,335,188,88
152,198,131,160,194,89,53,91,2,352,200,118
226,225,122,164,192,108,68,54,351,316,197,122
266,245,113,137,213,74,59,34,342,300,210,146
275,289,99,119,206,56,46,44,304,336,222,195
285,254,90,79,200,110,37,353,275,306,267,150
267,216,82,58,186,174,53,88,300,299,237,136
248,176,81,42,176,90,44,110,330,307,230,126
210,165,76,95,171,32,32,37,343,317,189,151
182,151,89,70,219,88,26,31,356,301,150,156
133,136,106,55,207,147,44,15,23,305,134,177
153,127,110,17,195,151,66,20,340,318,194,199
177,117,123,324,181,129,78,17,328,0,194,214
209,102,132,354,159,167,69,16,320,355,184,192
214,94,140,24,180,173,52,42,304,319,178,159
171,89,147,5,143,163,36,13,296,296,186,141
230,109,161,16,218,186,26,346,335,347,245,140
260,133,171,40,177,177,18,331,8,327,206,121
175,145,182,97,237,155,13,310,358,332,173,96
252,155,202,39,166,134,2,385,2,289,214,132
125,170,221,19,193,137,5,365,0,296,187,139
121,185,237,1,139,137,16,294,341,269,155,165
172,219,239,0,112,107,25,317,320,319,164,142
211,236,228,41,89,130,346,352,301,298,206,191
221,206,225,78,114,122,355,26,295,350,231,185
237,152,226,353,146,118,17,48,277,335,180,189
258,158,215,74,173,89,7,67,241,318,181,158
263,150,219,80,141,115,350,24,258,331,195,128
277,148,214,73,75,113,60,60,284,338,179,98
270,131,206,354,151,160,349,35,300,314,198,73
283,117,209,28,215,122,26,348,325,326,162,58
290,128,220,355,140,125,10,346,323,291,215,59
272,128,216,38,114,196,356,345,308,315,186,78
254,133,213,56,136,164,353,19,322,263,158,122
221,163,186,88,154,130,350,25,236,282,171,107
182,189,161,76,174,100,349,41,280,307,208,84
138,201,158,349,139,90,342,82,288,280,215,114
151,211,152,42,139,117,341,119,353,19,217,155
169,223,149,67,140,131,351,126,12,335,205,191
192,229,145,128,147,169,8,59,59,311,222,211
224,230,140,76,100,130,24,28,122,277,210,150
218,231,135,62,143,111,10,350,88,311,202,166
265,241,135,56,170,85,350,330,131,343,186,214
177,225,129,41,85,49,3,14,107,306,195,278
252,219,126,31,83,37,38,51,68,306,234,241
251,219,128,47,142,34,348,81,16,340,212,204
307,227,130,87,157,49,324,119,343,316,192,165
269,243,132,123,122,87,358,61,311,305,170,100
284,257,127,139,106,116,14,20,302,328,137,77