Yukon,Tagliomento Transition,Gandak,Athabasca 2,Kasai 
199,124,173,71,331
258,128,179,81,316
171,122,173,100,327
203,104,171,118,349
249,92,162,147,32
218,85,126,145,17
263,84,149,119,352
227,78,174,100,315
188,79,127,80,18
221,32,117,52,54
250,52,86,108,47
286,75,101,145,359
309,92,118,119,6
339,122,142,149,7
12,136,56,171,313
39,155,74,62,2
5,157,64,37,32
313,148,51,34,356
306,168,78,51,28
270,177,148,75,7
243,177,119,76,345
200,160,89,91,327
184,148,68,106,326
181,135,105,110,23
211,122,148,102,359
245,138,139,90,345
219,137,108,108,352
185,208,80,132,359
177,82,74,124,22
198,132,121,86,65
224,107,114,57,43
258,129,114,86,84
281,135,141,109,26
314,145,160,113,350
346,136,140,118,345
15,96,112,96,357
38,105,82,79,341
352,111,38,62,342
340,157,15,88,2
347,143,47,93,334
332,92,76,96,310
304,136,128,103,346
274,100,151,115,365
226,133,173,129,359
256,140,185,116,56
269,117,172,95,26
278,146,169,77,7
284,115,149,62,358
287,143,125,56,335
281,71,102,71,325
270,35,74,52,348
253,22,71,55,293
234,88,89,62,299
219,130,111,77,305
239,113,127,91,318
268,138,105,70,337
261,162,80,23,327
242,186,52,87,334
246,220,91,135,357
260,209,131,56,345
277,196,159,11,342
313,181,130,350,329
316,160,134,346,309
300,170,91,41,331
268,166,100,71,351
248,117,171,110,343
222,127,122,138,313
230,139,158,175,4
172,143,132,181,305
113,154,151,135,341
147,168,164,75,308
307,183,89,34,300
302,184,138,354,339
324,201,169,327,353
295,166,180,41,317
256,111,188,8,308
243,149,168,51,9
322,129,166,82,345
267,114,141,102,333
238,124,122,83,338
195,154,97,89,308
170,140,78,108,353
198,132,98,90,307
254,120,145,75,354
272,129,215,93,351
304,142,151,116,17
248,145,77,92,322
240,152,99,78,354
214,159,128,57,354
199,169,108,59,330
224,176,86,90,321
249,189,35,124,1
268,187,19,46,46
274,188,47,57,332
314,178,101,66,310
298,175,65,81,317
284,184,61,99,345
269,223,52,86,359
267,232,36,58,24
275,243,84,119,342
299,254,63,66,325
282,261,25,115,348
263,291,74,113,22
235,247,49,89,326
323,220,147,76,353
274,204,8,58,295
274,178,58,34,336
241,140,48,23,327
274,124,85,27,328
315,174,116,22,359
327,208,146,27,323
273,286,123,78,324
283,159,99,46,338
234,148,73,16,11
278,131,34,353,349
289,142,21,34,7
314,132,47,10,34
281,130,75,45,28
241,121,58,51,11
286,130,118,31,304
268,112,52,5,23
259,129,145,19,358
242,120,49,57,6
226,128,73,94,30
234,134,32,53,342
222,143,102,49,13
203,147,138,51,45
241,148,125,58,41
301,143,64,32,22
284,139,20,56,355
266,136,86,94,339
252,147,58,66,354
224,153,36,58,328
202,160,5,35,326
219,162,53,60,349
247,164,63,77,19
267,163,80,354,40
296,159,85,19,10
202,161,77,46,44
239,161,101,64,9
269,163,84,81,16
217,170,94,92,47
228,176,99,111,14
215,180,105,87,340
204,181,110,52,3
180,189,108,57,0
167,203,122,39,29
155,212,136,12,22
151,213,139,52,11
163,205,122,79,12
250,216,133,86,356
220,202,153,78,53
200,207,171,80,339
286,217,106,105,5
222,228,83,113,44
271,257,78,118,324
230,225,110,115,347
221,249,133,18,7
260,285,120,48,21
263,259,142,67,52
208,217,115,90,69
213,206,94,37,74
202,210,54,120,353
187,207,33,87,15
165,190,66,118,12
148,173,98,145,11
156,166,103,117,22
168,155,143,96,358
207,141,99,70,30
243,132,71,44,348
278,112,48,36,335
267,94,61,37,318
225,100,33,49,14
248,117,138,71,359
288,141,132,25,342
251,158,108,43,306
339,182,69,51,319
295,164,37,37,347
292,125,23,46,315
314,133,54,19,317
338,148,85,63,318
11,155,92,97,332
314,164,111,55,330
265,165,129,40,342
201,171,82,349,286
168,202,77,348,344
188,181,118,347,325
248,204,159,12,312
290,197,53,80,302
339,169,153,55,357
314,148,97,0,340
296,124,64,336,325
281,89,168,322,307
264,74,150,290,282
234,103,127,351,252
231,107,109,39,236
203,143,134,61,293
171,170,149,90,308
134,173,160,95,302
99,191,178,72,307
116,190,187,61,310
133,208,196,79,335
152,198,194,91,352
226,225,192,54,316
266,245,213,34,300
275,289,206,44,336
285,254,200,353,306
267,216,186,88,299
248,176,176,110,307
210,165,171,37,317
182,151,219,31,301
133,136,207,15,305
153,127,195,20,318
177,117,181,17,0
209,102,159,16,355
214,94,180,42,319
171,89,143,13,296
230,109,218,346,347
260,133,177,331,327
175,145,237,310,332
252,155,166,385,289
125,170,193,365,296
121,185,139,294,269
172,219,112,317,319
211,236,89,352,298
221,206,114,26,350
237,152,146,48,335
258,158,173,67,318
263,150,141,24,331
277,148,75,60,338
270,131,151,35,314
283,117,215,348,326
290,128,140,346,291
272,128,114,345,315
254,133,136,19,263
221,163,154,25,282
182,189,174,41,307
138,201,139,82,280
151,211,139,119,19
169,223,140,126,335
192,229,147,59,311
224,230,100,28,277
218,231,143,350,311
265,241,170,330,343
177,225,85,14,306
252,219,83,51,306
251,219,142,81,340
307,227,157,119,316
269,243,122,61,305
284,257,106,20,328